Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/blas’
mkdir: created directory ‘/opt/scifor/opt/blas/src/obj_intel’
Copying init script for BLAS
cp: cannot stat ‘/opt/scifor/opt/blas/bin/configvars.sh’: No such file or directory

Generating environment module file for BLAS

Compiling BLAS library on platform intel:

sending incremental file list
rsync: link_stat "/opt/scifor/opt/blas/src/obj_intel/*" failed: No such file or directory (2)

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
ifort -O2 -ftz -static-intel  -c zhpr2.f
ifort -O2 -ftz -static-intel  -c zgemm.f
ifort -O2 -ftz -static-intel  -c zsymm.f
ifort -O2 -ftz -static-intel  -c zsyrk.f
ifort -O2 -ftz -static-intel  -c zsyr2k.f
ifort -O2 -ftz -static-intel  -c ztrmm.f
ifort -O2 -ftz -static-intel  -c ztrsm.f
ifort -O2 -ftz -static-intel  -c zhemm.f
ifort -O2 -ftz -static-intel  -c zherk.f
ifort -O2 -ftz -static-intel  -c zher2k.f
ifort -O2 -ftz -static-intel  -c lsame.f
ifort -O2 -ftz -static-intel  -c xerbla.f
ar cr /opt/scifor/intel/lib/libblas.a `ls *.o | sort | uniq`
ranlib /opt/scifor/intel/lib/libblas.a
/opt/scifor/intel/lib/libblas.a is done...
 
rsync -avP *.o /opt/scifor/opt/blas/src/obj_intel/
sending incremental file list
caxpy.o
          2,648 100%    0.00kB/s    0:00:00            2,648 100%    0.00kB/s    0:00:00 (xfr#1, to-chk=149/150)
ccopy.o
          1,616 100%    1.54MB/s    0:00:00            1,616 100%    1.54MB/s    0:00:00 (xfr#2, to-chk=148/150)
cdotc.o
          3,576 100%    3.41MB/s    0:00:00            3,576 100%    3.41MB/s    0:00:00 (xfr#3, to-chk=147/150)
cdotu.o
          3,304 100%    3.15MB/s    0:00:00            3,304 100%    3.15MB/s    0:00:00 (xfr#4, to-chk=146/150)
cgbmv.o
         10,880 100%   10.38MB/s    0:00:00           10,880 100%   10.38MB/s    0:00:00 (xfr#5, to-chk=145/150)
cgemm.o
         20,000 100%   19.07MB/s    0:00:00           20,000 100%   19.07MB/s    0:00:00 (xfr#6, to-chk=144/150)
cgemv.o
         10,048 100%    9.58MB/s    0:00:00           10,048 100%    9.58MB/s    0:00:00 (xfr#7, to-chk=143/150)
cgerc.o
          4,024 100%    3.84MB/s    0:00:00            4,024 100%    3.84MB/s    0:00:00 (xfr#8, to-chk=142/150)
cgeru.o
          3,960 100%    3.78MB/s    0:00:00            3,960 100%    3.78MB/s    0:00:00 (xfr#9, to-chk=141/150)
chbmv.o
          8,184 100%    7.80MB/s    0:00:00            8,184 100%    7.80MB/s    0:00:00 (xfr#10, to-chk=140/150)
chemm.o
         24,856 100%   23.70MB/s    0:00:00           24,856 100%   23.70MB/s    0:00:00 (xfr#11, to-chk=139/150)
chemv.o
          7,864 100%    7.50MB/s    0:00:00            7,864 100%    7.50MB/s    0:00:00 (xfr#12, to-chk=138/150)
cher.o
          7,120 100%    6.79MB/s    0:00:00            7,120 100%    6.79MB/s    0:00:00 (xfr#13, to-chk=137/150)
cher2.o
         11,360 100%   10.83MB/s    0:00:00           11,360 100%   10.83MB/s    0:00:00 (xfr#14, to-chk=136/150)
cher2k.o
         14,776 100%   14.09MB/s    0:00:00           14,776 100%   14.09MB/s    0:00:00 (xfr#15, to-chk=135/150)
cherk.o
         11,440 100%   10.91MB/s    0:00:00           11,440 100%   10.91MB/s    0:00:00 (xfr#16, to-chk=134/150)
chpmv.o
          7,928 100%    7.56MB/s    0:00:00            7,928 100%    7.56MB/s    0:00:00 (xfr#17, to-chk=133/150)
chpr.o
          6,992 100%    6.67MB/s    0:00:00            6,992 100%    6.67MB/s    0:00:00 (xfr#18, to-chk=132/150)
chpr2.o
         11,376 100%   10.85MB/s    0:00:00           11,376 100%   10.85MB/s    0:00:00 (xfr#19, to-chk=131/150)
crotg.o
          1,768 100%    1.69MB/s    0:00:00            1,768 100%    1.69MB/s    0:00:00 (xfr#20, to-chk=130/150)
cscal.o
          2,416 100%    2.30MB/s    0:00:00            2,416 100%    2.30MB/s    0:00:00 (xfr#21, to-chk=129/150)
csrot.o
          1,872 100%    1.79MB/s    0:00:00            1,872 100%    1.79MB/s    0:00:00 (xfr#22, to-chk=128/150)
csscal.o
          1,640 100%    1.56MB/s    0:00:00            1,640 100%    1.56MB/s    0:00:00 (xfr#23, to-chk=127/150)
cswap.o
          1,624 100%    1.55MB/s    0:00:00            1,624 100%    1.55MB/s    0:00:00 (xfr#24, to-chk=126/150)
csymm.o
         25,176 100%   24.01MB/s    0:00:00           25,176 100%   24.01MB/s    0:00:00 (xfr#25, to-chk=125/150)
csyr2k.o
         14,720 100%   14.04MB/s    0:00:00           14,720 100%   14.04MB/s    0:00:00 (xfr#26, to-chk=124/150)
csyrk.o
         12,160 100%   11.60MB/s    0:00:00           12,160 100%   11.60MB/s    0:00:00 (xfr#27, to-chk=123/150)
ctbmv.o
         17,480 100%    8.34MB/s    0:00:00           17,480 100%    8.34MB/s    0:00:00 (xfr#28, to-chk=122/150)
ctbsv.o
         17,472 100%    8.33MB/s    0:00:00           17,472 100%    8.33MB/s    0:00:00 (xfr#29, to-chk=121/150)
ctpmv.o
         16,248 100%    7.75MB/s    0:00:00           16,248 100%    7.75MB/s    0:00:00 (xfr#30, to-chk=120/150)
ctpsv.o
         15,920 100%    5.06MB/s    0:00:00           15,920 100%    5.06MB/s    0:00:00 (xfr#31, to-chk=119/150)
ctrmm.o
         20,976 100%    6.67MB/s    0:00:00           20,976 100%    6.67MB/s    0:00:00 (xfr#32, to-chk=118/150)
ctrmv.o
         16,984 100%    5.40MB/s    0:00:00           16,984 100%    5.40MB/s    0:00:00 (xfr#33, to-chk=117/150)
ctrsm.o
         25,168 100%    8.00MB/s    0:00:00           25,168 100%    8.00MB/s    0:00:00 (xfr#34, to-chk=116/150)
ctrsv.o
         16,224 100%    5.16MB/s    0:00:00           16,224 100%    5.16MB/s    0:00:00 (xfr#35, to-chk=115/150)
dasum.o
          2,688 100%  875.00kB/s    0:00:00            2,688 100%  875.00kB/s    0:00:00 (xfr#36, to-chk=114/150)
daxpy.o
          1,600 100%  520.83kB/s    0:00:00            1,600 100%  520.83kB/s    0:00:00 (xfr#37, to-chk=113/150)
dcabs1.o
          1,456 100%  473.96kB/s    0:00:00            1,456 100%  473.96kB/s    0:00:00 (xfr#38, to-chk=112/150)
dcopy.o
          1,880 100%  611.98kB/s    0:00:00            1,880 100%  611.98kB/s    0:00:00 (xfr#39, to-chk=111/150)
ddot.o
          2,968 100%  966.15kB/s    0:00:00            2,968 100%  966.15kB/s    0:00:00 (xfr#40, to-chk=110/150)
dgbmv.o
          6,304 100%    2.00MB/s    0:00:00            6,304 100%    2.00MB/s    0:00:00 (xfr#41, to-chk=109/150)
dgemm.o
          7,672 100%    2.44MB/s    0:00:00            7,672 100%    2.44MB/s    0:00:00 (xfr#42, to-chk=108/150)
dgemv.o
          5,744 100%    1.83MB/s    0:00:00            5,744 100%    1.83MB/s    0:00:00 (xfr#43, to-chk=107/150)
dger.o
          2,888 100%  940.10kB/s    0:00:00            2,888 100%  940.10kB/s    0:00:00 (xfr#44, to-chk=106/150)
dnrm2.o
          1,656 100%  539.06kB/s    0:00:00            1,656 100%  404.30kB/s    0:00:00 (xfr#45, to-chk=105/150)
drot.o
          2,144 100%  523.44kB/s    0:00:00            2,144 100%  523.44kB/s    0:00:00 (xfr#46, to-chk=104/150)
drotg.o
          1,792 100%  437.50kB/s    0:00:00            1,792 100%  437.50kB/s    0:00:00 (xfr#47, to-chk=103/150)
drotm.o
          2,744 100%  669.92kB/s    0:00:00            2,744 100%  669.92kB/s    0:00:00 (xfr#48, to-chk=102/150)
drotmg.o
          2,944 100%  718.75kB/s    0:00:00            2,944 100%  718.75kB/s    0:00:00 (xfr#49, to-chk=101/150)
dsbmv.o
          5,976 100%    1.42MB/s    0:00:00            5,976 100%    1.42MB/s    0:00:00 (xfr#50, to-chk=100/150)
dscal.o
          1,856 100%  453.12kB/s    0:00:00            1,856 100%  453.12kB/s    0:00:00 (xfr#51, to-chk=99/150)
dsdot.o
          2,376 100%  580.08kB/s    0:00:00            2,376 100%  580.08kB/s    0:00:00 (xfr#52, to-chk=98/150)
dspmv.o
          5,800 100%    1.38MB/s    0:00:00            5,800 100%    1.38MB/s    0:00:00 (xfr#53, to-chk=97/150)
dspr.o
          4,624 100%    1.10MB/s    0:00:00            4,624 100%    1.10MB/s    0:00:00 (xfr#54, to-chk=96/150)
dspr2.o
          6,568 100%    1.57MB/s    0:00:00            6,568 100%    1.57MB/s    0:00:00 (xfr#55, to-chk=95/150)
dswap.o
          1,840 100%  449.22kB/s    0:00:00            1,840 100%  449.22kB/s    0:00:00 (xfr#56, to-chk=94/150)
dsymm.o
         11,912 100%    2.84MB/s    0:00:00           11,912 100%    2.84MB/s    0:00:00 (xfr#57, to-chk=93/150)
dsymv.o
          5,752 100%    1.37MB/s    0:00:00            5,752 100%    1.37MB/s    0:00:00 (xfr#58, to-chk=92/150)
dsyr.o
          4,656 100%    1.11MB/s    0:00:00            4,656 100%    1.11MB/s    0:00:00 (xfr#59, to-chk=91/150)
dsyr2.o
          6,696 100%    1.60MB/s    0:00:00            6,696 100%    1.60MB/s    0:00:00 (xfr#60, to-chk=90/150)
dsyr2k.o
         10,016 100%    2.39MB/s    0:00:00           10,016 100%    2.39MB/s    0:00:00 (xfr#61, to-chk=89/150)
dsyrk.o
          8,192 100%    1.95MB/s    0:00:00            8,192 100%    1.95MB/s    0:00:00 (xfr#62, to-chk=88/150)
dtbmv.o
          8,432 100%    2.01MB/s    0:00:00            8,432 100%    2.01MB/s    0:00:00 (xfr#63, to-chk=87/150)
dtbsv.o
          8,544 100%    2.04MB/s    0:00:00            8,544 100%    2.04MB/s    0:00:00 (xfr#64, to-chk=86/150)
dtpmv.o
          7,632 100%    1.46MB/s    0:00:00            7,632 100%    1.46MB/s    0:00:00 (xfr#65, to-chk=85/150)
dtpsv.o
          7,376 100%    1.41MB/s    0:00:00            7,376 100%    1.41MB/s    0:00:00 (xfr#66, to-chk=84/150)
dtrmm.o
         11,552 100%    2.20MB/s    0:00:00           11,552 100%    2.20MB/s    0:00:00 (xfr#67, to-chk=83/150)
dtrmv.o
          8,000 100%    1.53MB/s    0:00:00            8,000 100%    1.53MB/s    0:00:00 (xfr#68, to-chk=82/150)
dtrsm.o
         13,744 100%    2.62MB/s    0:00:00           13,744 100%    2.62MB/s    0:00:00 (xfr#69, to-chk=81/150)
dtrsv.o
          7,776 100%    1.48MB/s    0:00:00            7,776 100%    1.48MB/s    0:00:00 (xfr#70, to-chk=80/150)
dzasum.o
          1,576 100%  307.81kB/s    0:00:00            1,576 100%  307.81kB/s    0:00:00 (xfr#71, to-chk=79/150)
dznrm2.o
          1,704 100%  332.81kB/s    0:00:00            1,704 100%  332.81kB/s    0:00:00 (xfr#72, to-chk=78/150)
icamax.o
          1,768 100%  345.31kB/s    0:00:00            1,768 100%  345.31kB/s    0:00:00 (xfr#73, to-chk=77/150)
idamax.o
          3,224 100%  629.69kB/s    0:00:00            3,224 100%  629.69kB/s    0:00:00 (xfr#74, to-chk=76/150)
isamax.o
          2,256 100%  367.19kB/s    0:00:00            2,256 100%  367.19kB/s    0:00:00 (xfr#75, to-chk=75/150)
izamax.o
          1,784 100%  290.36kB/s    0:00:00            1,784 100%  290.36kB/s    0:00:00 (xfr#76, to-chk=74/150)
lsame.o
          1,592 100%  259.11kB/s    0:00:00            1,592 100%  259.11kB/s    0:00:00 (xfr#77, to-chk=73/150)
sasum.o
          2,168 100%  352.86kB/s    0:00:00            2,168 100%  352.86kB/s    0:00:00 (xfr#78, to-chk=72/150)
saxpy.o
          1,520 100%  247.40kB/s    0:00:00            1,520 100%  247.40kB/s    0:00:00 (xfr#79, to-chk=71/150)
scabs1.o
          1,456 100%  236.98kB/s    0:00:00            1,456 100%  236.98kB/s    0:00:00 (xfr#80, to-chk=70/150)
scasum.o
          2,144 100%  348.96kB/s    0:00:00            2,144 100%  348.96kB/s    0:00:00 (xfr#81, to-chk=69/150)
scnrm2.o
          1,704 100%  277.34kB/s    0:00:00            1,704 100%  277.34kB/s    0:00:00 (xfr#82, to-chk=68/150)
scopy.o
          1,864 100%  303.39kB/s    0:00:00            1,864 100%  303.39kB/s    0:00:00 (xfr#83, to-chk=67/150)
sdot.o
          2,384 100%  388.02kB/s    0:00:00            2,384 100%  388.02kB/s    0:00:00 (xfr#84, to-chk=66/150)
sdsdot.o
          2,384 100%  388.02kB/s    0:00:00            2,384 100%  388.02kB/s    0:00:00 (xfr#85, to-chk=65/150)
sgbmv.o
          5,152 100%  838.54kB/s    0:00:00            5,152 100%  838.54kB/s    0:00:00 (xfr#86, to-chk=64/150)
sgemm.o
          7,808 100%    1.24MB/s    0:00:00            7,808 100%    1.24MB/s    0:00:00 (xfr#87, to-chk=63/150)
sgemv.o
          4,672 100%  760.42kB/s    0:00:00            4,672 100%  760.42kB/s    0:00:00 (xfr#88, to-chk=62/150)
sger.o
          2,328 100%  378.91kB/s    0:00:00            2,328 100%  378.91kB/s    0:00:00 (xfr#89, to-chk=61/150)
snrm2.o
          1,656 100%  269.53kB/s    0:00:00            1,656 100%  269.53kB/s    0:00:00 (xfr#90, to-chk=60/150)
srot.o
          1,856 100%  302.08kB/s    0:00:00            1,856 100%  302.08kB/s    0:00:00 (xfr#91, to-chk=59/150)
srotg.o
          1,776 100%  289.06kB/s    0:00:00            1,776 100%  289.06kB/s    0:00:00 (xfr#92, to-chk=58/150)
srotm.o
          2,712 100%  441.41kB/s    0:00:00            2,712 100%  441.41kB/s    0:00:00 (xfr#93, to-chk=57/150)
srotmg.o
          3,000 100%  488.28kB/s    0:00:00            3,000 100%  488.28kB/s    0:00:00 (xfr#94, to-chk=56/150)
ssbmv.o
          5,136 100%  835.94kB/s    0:00:00            5,136 100%  835.94kB/s    0:00:00 (xfr#95, to-chk=55/150)
sscal.o
          1,536 100%  250.00kB/s    0:00:00            1,536 100%  250.00kB/s    0:00:00 (xfr#96, to-chk=54/150)
sspmv.o
          4,992 100%  812.50kB/s    0:00:00            4,992 100%  812.50kB/s    0:00:00 (xfr#97, to-chk=53/150)
sspr.o
          3,312 100%  539.06kB/s    0:00:00            3,312 100%  539.06kB/s    0:00:00 (xfr#98, to-chk=52/150)
sspr2.o
          4,072 100%  662.76kB/s    0:00:00            4,072 100%  662.76kB/s    0:00:00 (xfr#99, to-chk=51/150)
sswap.o
          1,560 100%  253.91kB/s    0:00:00            1,560 100%  253.91kB/s    0:00:00 (xfr#100, to-chk=50/150)
ssymm.o
         11,184 100%    1.78MB/s    0:00:00           11,184 100%    1.78MB/s    0:00:00 (xfr#101, to-chk=49/150)
ssymv.o
          4,928 100%  802.08kB/s    0:00:00            4,928 100%  802.08kB/s    0:00:00 (xfr#102, to-chk=48/150)
ssyr.o
          3,312 100%  539.06kB/s    0:00:00            3,312 100%  539.06kB/s    0:00:00 (xfr#103, to-chk=47/150)
ssyr2.o
          3,944 100%  550.22kB/s    0:00:00            3,944 100%  550.22kB/s    0:00:00 (xfr#104, to-chk=46/150)
ssyr2k.o
          8,768 100%    1.19MB/s    0:00:00            8,768 100%    1.19MB/s    0:00:00 (xfr#105, to-chk=45/150)
ssyrk.o
          7,400 100%    1.01MB/s    0:00:00            7,400 100%    1.01MB/s    0:00:00 (xfr#106, to-chk=44/150)
stbmv.o
          6,496 100%  906.25kB/s    0:00:00            6,496 100%  906.25kB/s    0:00:00 (xfr#107, to-chk=43/150)
stbsv.o
          6,448 100%  899.55kB/s    0:00:00            6,448 100%  899.55kB/s    0:00:00 (xfr#108, to-chk=42/150)
stpmv.o
          5,760 100%  803.57kB/s    0:00:00            5,760 100%  803.57kB/s    0:00:00 (xfr#109, to-chk=41/150)
stpsv.o
          5,744 100%  801.34kB/s    0:00:00            5,744 100%  801.34kB/s    0:00:00 (xfr#110, to-chk=40/150)
strmm.o
         10,192 100%    1.39MB/s    0:00:00           10,192 100%    1.39MB/s    0:00:00 (xfr#111, to-chk=39/150)
strmv.o
          6,032 100%  841.52kB/s    0:00:00            6,032 100%  841.52kB/s    0:00:00 (xfr#112, to-chk=38/150)
strsm.o
         12,096 100%    1.65MB/s    0:00:00           12,096 100%    1.65MB/s    0:00:00 (xfr#113, to-chk=37/150)
strsv.o
          6,112 100%  852.68kB/s    0:00:00            6,112 100%  852.68kB/s    0:00:00 (xfr#114, to-chk=36/150)
xerbla.o
          2,272 100%  316.96kB/s    0:00:00            2,272 100%  316.96kB/s    0:00:00 (xfr#115, to-chk=35/150)
zaxpy.o
          2,192 100%  305.80kB/s    0:00:00            2,192 100%  305.80kB/s    0:00:00 (xfr#116, to-chk=34/150)
zcopy.o
          1,632 100%  199.22kB/s    0:00:00            1,632 100%  199.22kB/s    0:00:00 (xfr#117, to-chk=33/150)
zdotc.o
          1,856 100%  226.56kB/s    0:00:00            1,856 100%  226.56kB/s    0:00:00 (xfr#118, to-chk=32/150)
zdotu.o
          2,032 100%  248.05kB/s    0:00:00            2,032 100%  248.05kB/s    0:00:00 (xfr#119, to-chk=31/150)
zdrot.o
          1,536 100%  187.50kB/s    0:00:00            1,536 100%  187.50kB/s    0:00:00 (xfr#120, to-chk=30/150)
zdscal.o
          1,608 100%  196.29kB/s    0:00:00            1,608 100%  196.29kB/s    0:00:00 (xfr#121, to-chk=29/150)
zgbmv.o
          6,856 100%  836.91kB/s    0:00:00            6,856 100%  836.91kB/s    0:00:00 (xfr#122, to-chk=28/150)
zgemm.o
         11,840 100%    1.41MB/s    0:00:00           11,840 100%    1.41MB/s    0:00:00 (xfr#123, to-chk=27/150)
zgemv.o
          6,056 100%  739.26kB/s    0:00:00            6,056 100%  739.26kB/s    0:00:00 (xfr#124, to-chk=26/150)
zgerc.o
          2,864 100%  349.61kB/s    0:00:00            2,864 100%  349.61kB/s    0:00:00 (xfr#125, to-chk=25/150)
zgeru.o
          2,784 100%  339.84kB/s    0:00:00            2,784 100%  339.84kB/s    0:00:00 (xfr#126, to-chk=24/150)
zhbmv.o
          6,096 100%  744.14kB/s    0:00:00            6,096 100%  744.14kB/s    0:00:00 (xfr#127, to-chk=23/150)
zhemm.o
         22,408 100%    2.67MB/s    0:00:00           22,408 100%    2.67MB/s    0:00:00 (xfr#128, to-chk=22/150)
zhemv.o
          5,824 100%  710.94kB/s    0:00:00            5,824 100%  710.94kB/s    0:00:00 (xfr#129, to-chk=21/150)
zher.o
          4,480 100%  486.11kB/s    0:00:00            4,480 100%  486.11kB/s    0:00:00 (xfr#130, to-chk=20/150)
zher2.o
          5,904 100%  640.62kB/s    0:00:00            5,904 100%  640.62kB/s    0:00:00 (xfr#131, to-chk=19/150)
zher2k.o
          9,024 100%  979.17kB/s    0:00:00            9,024 100%  979.17kB/s    0:00:00 (xfr#132, to-chk=18/150)
zherk.o
          7,760 100%  842.01kB/s    0:00:00            7,760 100%  842.01kB/s    0:00:00 (xfr#133, to-chk=17/150)
zhpmv.o
          5,840 100%  633.68kB/s    0:00:00            5,840 100%  633.68kB/s    0:00:00 (xfr#134, to-chk=16/150)
zhpr.o
          4,448 100%  482.64kB/s    0:00:00            4,448 100%  482.64kB/s    0:00:00 (xfr#135, to-chk=15/150)
zhpr2.o
          5,904 100%  640.62kB/s    0:00:00            5,904 100%  640.62kB/s    0:00:00 (xfr#136, to-chk=14/150)
zrotg.o
          1,880 100%  203.99kB/s    0:00:00            1,880 100%  203.99kB/s    0:00:00 (xfr#137, to-chk=13/150)
zscal.o
          2,008 100%  217.88kB/s    0:00:00            2,008 100%  217.88kB/s    0:00:00 (xfr#138, to-chk=12/150)
zswap.o
          1,384 100%  150.17kB/s    0:00:00            1,384 100%  150.17kB/s    0:00:00 (xfr#139, to-chk=11/150)
zsymm.o
