Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
ifort -O2 -ftz -static-intel  -c sgghrd.f -o sgghrd.o
ifort -O2 -ftz -static-intel  -c sgglse.f -o sgglse.o
ifort -O2 -ftz -static-intel  -c sggqrf.f -o sggqrf.o
ifort -O2 -ftz -static-intel  -c sggrqf.f -o sggrqf.o
ifort -O2 -ftz -static-intel  -c sggsvd.f -o sggsvd.o
ifort -O2 -ftz -static-intel  -c sggsvp.f -o sggsvp.o
ifort -O2 -ftz -static-intel  -c sgtcon.f -o sgtcon.o
ifort -O2 -ftz -static-intel  -c sgtrfs.f -o sgtrfs.o
ifort -O2 -ftz -static-intel  -c sgtsv.f -o sgtsv.o
ifort -O2 -ftz -static-intel  -c sgtsvx.f -o sgtsvx.o
ifort -O2 -ftz -static-intel  -c sgttrf.f -o sgttrf.o
ifort -O2 -ftz -static-intel  -c sgttrs.f -o sgttrs.o
ifort -O2 -ftz -static-intel  -c sgtts2.f -o sgtts2.o
ifort -O2 -ftz -static-intel  -c shgeqz.f -o shgeqz.o
ifort -O2 -ftz -static-intel  -c shsein.f -o shsein.o
ifort -O2 -ftz -static-intel  -c shseqr.f -o shseqr.o
ifort -O2 -ftz -static-intel  -c slabrd.f -o slabrd.o
ifort -O2 -ftz -static-intel  -c slacon.f -o slacon.o
ifort -O2 -ftz -static-intel  -c slacn2.f -o slacn2.o
ifort -O2 -ftz -static-intel  -c slaein.f -o slaein.o
ifort -O2 -ftz -static-intel  -c slaexc.f -o slaexc.o
ifort -O2 -ftz -static-intel  -c slag2.f -o slag2.o
ifort -O2 -ftz -static-intel  -c slags2.f -o slags2.o
ifort -O2 -ftz -static-intel  -c slagtm.f -o slagtm.o
ifort -O2 -ftz -static-intel  -c slagv2.f -o slagv2.o
ifort -O2 -ftz -static-intel  -c slahqr.f -o slahqr.o
ifort -O2 -ftz -static-intel  -c slahrd.f -o slahrd.o
ifort -O2 -ftz -static-intel  -c slahr2.f -o slahr2.o
ifort -O2 -ftz -static-intel  -c slaic1.f -o slaic1.o
ifort -O2 -ftz -static-intel  -c slaln2.f -o slaln2.o
ifort -O2 -ftz -static-intel  -c slals0.f -o slals0.o
ifort -O2 -ftz -static-intel  -c slalsa.f -o slalsa.o
ifort -O2 -ftz -static-intel  -c slalsd.f -o slalsd.o
ifort -O2 -ftz -static-intel  -c slangb.f -o slangb.o
ifort -O2 -ftz -static-intel  -c slange.f -o slange.o
ifort -O2 -ftz -static-intel  -c slangt.f -o slangt.o
ifort -O2 -ftz -static-intel  -c slanhs.f -o slanhs.o
ifort -O2 -ftz -static-intel  -c slansb.f -o slansb.o
ifort -O2 -ftz -static-intel  -c slansp.f -o slansp.o
ifort -O2 -ftz -static-intel  -c slansy.f -o slansy.o
ifort -O2 -ftz -static-intel  -c slantb.f -o slantb.o
ifort -O2 -ftz -static-intel  -c slantp.f -o slantp.o
ifort -O2 -ftz -static-intel  -c slantr.f -o slantr.o
ifort -O2 -ftz -static-intel  -c slanv2.f -o slanv2.o
ifort -O2 -ftz -static-intel  -c slapll.f -o slapll.o
ifort -O2 -ftz -static-intel  -c slapmt.f -o slapmt.o
ifort -O2 -ftz -static-intel  -c slaqgb.f -o slaqgb.o
ifort -O2 -ftz -static-intel  -c slaqge.f -o slaqge.o
ifort -O2 -ftz -static-intel  -c slaqp2.f -o slaqp2.o
ifort -O2 -ftz -static-intel  -c slaqps.f -o slaqps.o
ifort -O2 -ftz -static-intel  -c slaqsb.f -o slaqsb.o
ifort -O2 -ftz -static-intel  -c slaqsp.f -o slaqsp.o
ifort -O2 -ftz -static-intel  -c slaqsy.f -o slaqsy.o
ifort -O2 -ftz -static-intel  -c slaqr0.f -o slaqr0.o
ifort -O2 -ftz -static-intel  -c slaqr1.f -o slaqr1.o
ifort -O2 -ftz -static-intel  -c slaqr2.f -o slaqr2.o
ifort -O2 -ftz -static-intel  -c slaqr3.f -o slaqr3.o
ifort -O2 -ftz -static-intel  -c slaqr4.f -o slaqr4.o
ifort -O2 -ftz -static-intel  -c slaqr5.f -o slaqr5.o
ifort -O2 -ftz -static-intel  -c slaqtr.f -o slaqtr.o
ifort -O2 -ftz -static-intel  -c slar1v.f -o slar1v.o
ifort -O2 -ftz -static-intel  -c slar2v.f -o slar2v.o
ifort -O2 -ftz -static-intel  -c ilaslr.f -o ilaslr.o
ifort -O2 -ftz -static-intel  -c ilaslc.f -o ilaslc.o
ifort -O2 -ftz -static-intel  -c slarf.f -o slarf.o
ifort -O2 -ftz -static-intel  -c slarfb.f -o slarfb.o
ifort -O2 -ftz -static-intel  -c slarfg.f -o slarfg.o
ifort -O2 -ftz -static-intel  -c slarfgp.f -o slarfgp.o
ifort -O2 -ftz -static-intel  -c slarft.f -o slarft.o
ifort -O2 -ftz -static-intel  -c slarfx.f -o slarfx.o
ifort -O2 -ftz -static-intel  -c slargv.f -o slargv.o
ifort -O2 -ftz -static-intel  -c slarrv.f -o slarrv.o
ifort -O2 -ftz -static-intel  -c slartv.f -o slartv.o
ifort -O2 -ftz -static-intel  -c slarz.f -o slarz.o
ifort -O2 -ftz -static-intel  -c slarzb.f -o slarzb.o
ifort -O2 -ftz -static-intel  -c slarzt.f -o slarzt.o
ifort -O2 -ftz -static-intel  -c slaswp.f -o slaswp.o
ifort -O2 -ftz -static-intel  -c slasy2.f -o slasy2.o
ifort -O2 -ftz -static-intel  -c slasyf.f -o slasyf.o
ifort -O2 -ftz -static-intel  -c slatbs.f -o slatbs.o
ifort -O2 -ftz -static-intel  -c slatdf.f -o slatdf.o
ifort -O2 -ftz -static-intel  -c slatps.f -o slatps.o
ifort -O2 -ftz -static-intel  -c slatrd.f -o slatrd.o
ifort -O2 -ftz -static-intel  -c slatrs.f -o slatrs.o
ifort -O2 -ftz -static-intel  -c slatrz.f -o slatrz.o
ifort -O2 -ftz -static-intel  -c slatzm.f -o slatzm.o
ifort -O2 -ftz -static-intel  -c slauu2.f -o slauu2.o
ifort -O2 -ftz -static-intel  -c slauum.f -o slauum.o
ifort -O2 -ftz -static-intel  -c sopgtr.f -o sopgtr.o
ifort -O2 -ftz -static-intel  -c sopmtr.f -o sopmtr.o
ifort -O2 -ftz -static-intel  -c sorg2l.f -o sorg2l.o
ifort -O2 -ftz -static-intel  -c sorg2r.f -o sorg2r.o
ifort -O2 -ftz -static-intel  -c sorgbr.f -o sorgbr.o
ifort -O2 -ftz -static-intel  -c sorghr.f -o sorghr.o
ifort -O2 -ftz -static-intel  -c sorgl2.f -o sorgl2.o
ifort -O2 -ftz -static-intel  -c sorglq.f -o sorglq.o
ifort -O2 -ftz -static-intel  -c sorgql.f -o sorgql.o
ifort -O2 -ftz -static-intel  -c sorgqr.f -o sorgqr.o
ifort -O2 -ftz -static-intel  -c sorgr2.f -o sorgr2.o
ifort -O2 -ftz -static-intel  -c sorgrq.f -o sorgrq.o
ifort -O2 -ftz -static-intel  -c sorgtr.f -o sorgtr.o
ifort -O2 -ftz -static-intel  -c sorm2l.f -o sorm2l.o
ifort -O2 -ftz -static-intel  -c sorm2r.f -o sorm2r.o
ifort -O2 -ftz -static-intel  -c sormbr.f -o sormbr.o
ifort -O2 -ftz -static-intel  -c sormhr.f -o sormhr.o
ifort -O2 -ftz -static-intel  -c sorml2.f -o sorml2.o
ifort -O2 -ftz -static-intel  -c sormlq.f -o sormlq.o
ifort -O2 -ftz -static-intel  -c sormql.f -o sormql.o
ifort -O2 -ftz -static-intel  -c sormqr.f -o sormqr.o
ifort -O2 -ftz -static-intel  -c sormr2.f -o sormr2.o
ifort -O2 -ftz -static-intel  -c sormr3.f -o sormr3.o
ifort -O2 -ftz -static-intel  -c sormrq.f -o sormrq.o
ifort -O2 -ftz -static-intel  -c sormrz.f -o sormrz.o
ifort -O2 -ftz -static-intel  -c sormtr.f -o sormtr.o
ifort -O2 -ftz -static-intel  -c spbcon.f -o spbcon.o
ifort -O2 -ftz -static-intel  -c spbequ.f -o spbequ.o
ifort -O2 -ftz -static-intel  -c spbrfs.f -o spbrfs.o
ifort -O2 -ftz -static-intel  -c spbstf.f -o spbstf.o
ifort -O2 -ftz -static-intel  -c spbsv.f -o spbsv.o
ifort -O2 -ftz -static-intel  -c spbsvx.f -o spbsvx.o
ifort -O2 -ftz -static-intel  -c spbtf2.f -o spbtf2.o
ifort -O2 -ftz -static-intel  -c spbtrf.f -o spbtrf.o
ifort -O2 -ftz -static-intel  -c spbtrs.f -o spbtrs.o
ifort -O2 -ftz -static-intel  -c spocon.f -o spocon.o
ifort -O2 -ftz -static-intel  -c spoequ.f -o spoequ.o
ifort -O2 -ftz -static-intel  -c sporfs.f -o sporfs.o
ifort -O2 -ftz -static-intel  -c sposv.f -o sposv.o
ifort -O2 -ftz -static-intel  -c sposvx.f -o sposvx.o
ifort -O2 -ftz -static-intel  -c spotf2.f -o spotf2.o
ifort -O2 -ftz -static-intel  -c spotri.f -o spotri.o
ifort -O2 -ftz -static-intel  -c spstrf.f -o spstrf.o
ifort -O2 -ftz -static-intel  -c spstf2.f -o spstf2.o
ifort -O2 -ftz -static-intel  -c sppcon.f -o sppcon.o
ifort -O2 -ftz -static-intel  -c sppequ.f -o sppequ.o
ifort -O2 -ftz -static-intel  -c spprfs.f -o spprfs.o
ifort -O2 -ftz -static-intel  -c sppsv.f -o sppsv.o
ifort -O2 -ftz -static-intel  -c sppsvx.f -o sppsvx.o
ifort -O2 -ftz -static-intel  -c spptrf.f -o spptrf.o
ifort -O2 -ftz -static-intel  -c spptri.f -o spptri.o
ifort -O2 -ftz -static-intel  -c spptrs.f -o spptrs.o
ifort -O2 -ftz -static-intel  -c sptcon.f -o sptcon.o
ifort -O2 -ftz -static-intel  -c spteqr.f -o spteqr.o
ifort -O2 -ftz -static-intel  -c sptrfs.f -o sptrfs.o
ifort -O2 -ftz -static-intel  -c sptsv.f -o sptsv.o
ifort -O2 -ftz -static-intel  -c sptsvx.f -o sptsvx.o
ifort -O2 -ftz -static-intel  -c spttrs.f -o spttrs.o
ifort -O2 -ftz -static-intel  -c sptts2.f -o sptts2.o
ifort -O2 -ftz -static-intel  -c srscl.f -o srscl.o
ifort -O2 -ftz -static-intel  -c ssbev.f -o ssbev.o
ifort -O2 -ftz -static-intel  -c ssbevd.f -o ssbevd.o
ifort -O2 -ftz -static-intel  -c ssbevx.f -o ssbevx.o
ifort -O2 -ftz -static-intel  -c ssbgst.f -o ssbgst.o
ifort -O2 -ftz -static-intel  -c ssbgv.f -o ssbgv.o
ifort -O2 -ftz -static-intel  -c ssbgvd.f -o ssbgvd.o
ifort -O2 -ftz -static-intel  -c ssbgvx.f -o ssbgvx.o
ifort -O2 -ftz -static-intel  -c ssbtrd.f -o ssbtrd.o
ifort -O2 -ftz -static-intel  -c sspcon.f -o sspcon.o
ifort -O2 -ftz -static-intel  -c sspev.f -o sspev.o
ifort -O2 -ftz -static-intel  -c sspevd.f -o sspevd.o
ifort -O2 -ftz -static-intel  -c sspevx.f -o sspevx.o
ifort -O2 -ftz -static-intel  -c sspgst.f -o sspgst.o
ifort -O2 -ftz -static-intel  -c sspgv.f -o sspgv.o
ifort -O2 -ftz -static-intel  -c sspgvd.f -o sspgvd.o
ifort -O2 -ftz -static-intel  -c sspgvx.f -o sspgvx.o
ifort -O2 -ftz -static-intel  -c ssprfs.f -o ssprfs.o
ifort -O2 -ftz -static-intel  -c sspsv.f -o sspsv.o
ifort -O2 -ftz -static-intel  -c sspsvx.f -o sspsvx.o
ifort -O2 -ftz -static-intel  -c ssptrd.f -o ssptrd.o
ifort -O2 -ftz -static-intel  -c ssptrf.f -o ssptrf.o
ifort -O2 -ftz -static-intel  -c ssptri.f -o ssptri.o
ifort -O2 -ftz -static-intel  -c ssptrs.f -o ssptrs.o
ifort -O2 -ftz -static-intel  -c sstegr.f -o sstegr.o
ifort -O2 -ftz -static-intel  -c sstein.f -o sstein.o
ifort -O2 -ftz -static-intel  -c sstev.f -o sstev.o
ifort -O2 -ftz -static-intel  -c sstevd.f -o sstevd.o
ifort -O2 -ftz -static-intel  -c sstevr.f -o sstevr.o
ifort -O2 -ftz -static-intel  -c sstevx.f -o sstevx.o
ifort -O2 -ftz -static-intel  -c ssycon.f -o ssycon.o
ifort -O2 -ftz -static-intel  -c ssyev.f -o ssyev.o
ifort -O2 -ftz -static-intel  -c ssyevd.f -o ssyevd.o
ifort -O2 -ftz -static-intel  -c ssyevr.f -o ssyevr.o
ifort -O2 -ftz -static-intel  -c ssyevx.f -o ssyevx.o
ifort -O2 -ftz -static-intel  -c ssygs2.f -o ssygs2.o
ifort -O2 -ftz -static-intel  -c ssygst.f -o ssygst.o
ifort -O2 -ftz -static-intel  -c ssygv.f -o ssygv.o
ifort -O2 -ftz -static-intel  -c ssygvd.f -o ssygvd.o
ifort -O2 -ftz -static-intel  -c ssygvx.f -o ssygvx.o
ifort -O2 -ftz -static-intel  -c ssyrfs.f -o ssyrfs.o
ifort -O2 -ftz -static-intel  -c ssysv.f -o ssysv.o
ifort -O2 -ftz -static-intel  -c ssysvx.f -o ssysvx.o
ifort -O2 -ftz -static-intel  -c ssytd2.f -o ssytd2.o
ifort -O2 -ftz -static-intel  -c ssytf2.f -o ssytf2.o
ifort -O2 -ftz -static-intel  -c ssytrd.f -o ssytrd.o
ifort -O2 -ftz -static-intel  -c ssytrf.f -o ssytrf.o
ifort -O2 -ftz -static-intel  -c ssytri.f -o ssytri.o
ifort -O2 -ftz -static-intel  -c ssytri2.f -o ssytri2.o
ifort -O2 -ftz -static-intel  -c ssytri2x.f -o ssytri2x.o
ifort -O2 -ftz -static-intel  -c ssyswapr.f -o ssyswapr.o
ifort -O2 -ftz -static-intel  -c ssytrs.f -o ssytrs.o
ifort -O2 -ftz -static-intel  -c ssytrs2.f -o ssytrs2.o
ifort -O2 -ftz -static-intel  -c ssyconv.f -o ssyconv.o
ifort -O2 -ftz -static-intel  -c stbcon.f -o stbcon.o
ifort -O2 -ftz -static-intel  -c stbrfs.f -o stbrfs.o
ifort -O2 -ftz -static-intel  -c stbtrs.f -o stbtrs.o
ifort -O2 -ftz -static-intel  -c stgevc.f -o stgevc.o
ifort -O2 -ftz -static-intel  -c stgex2.f -o stgex2.o
ifort -O2 -ftz -static-intel  -c stgexc.f -o stgexc.o
ifort -O2 -ftz -static-intel  -c stgsen.f -o stgsen.o
ifort -O2 -ftz -static-intel  -c stgsja.f -o stgsja.o
ifort -O2 -ftz -static-intel  -c stgsna.f -o stgsna.o
ifort -O2 -ftz -static-intel  -c stgsy2.f -o stgsy2.o
ifort -O2 -ftz -static-intel  -c stgsyl.f -o stgsyl.o
ifort -O2 -ftz -static-intel  -c stpcon.f -o stpcon.o
ifort -O2 -ftz -static-intel  -c stprfs.f -o stprfs.o
ifort -O2 -ftz -static-intel  -c stptri.f -o stptri.o
ifort -O2 -ftz -static-intel  -c stptrs.f -o stptrs.o
ifort -O2 -ftz -static-intel  -c strcon.f -o strcon.o
ifort -O2 -ftz -static-intel  -c strevc.f -o strevc.o
ifort -O2 -ftz -static-intel  -c strexc.f -o strexc.o
ifort -O2 -ftz -static-intel  -c strrfs.f -o strrfs.o
ifort -O2 -ftz -static-intel  -c strsen.f -o strsen.o
ifort -O2 -ftz -static-intel  -c strsna.f -o strsna.o
ifort -O2 -ftz -static-intel  -c strsyl.f -o strsyl.o
ifort -O2 -ftz -static-intel  -c strti2.f -o strti2.o
ifort -O2 -ftz -static-intel  -c strtri.f -o strtri.o
ifort -O2 -ftz -static-intel  -c strtrs.f -o strtrs.o
ifort -O2 -ftz -static-intel  -c stzrqf.f -o stzrqf.o
ifort -O2 -ftz -static-intel  -c stzrzf.f -o stzrzf.o
ifort -O2 -ftz -static-intel  -c sstemr.f -o sstemr.o
ifort -O2 -ftz -static-intel  -c slansf.f -o slansf.o
ifort -O2 -ftz -static-intel  -c spftrf.f -o spftrf.o
ifort -O2 -ftz -static-intel  -c spftri.f -o spftri.o
ifort -O2 -ftz -static-intel  -c spftrs.f -o spftrs.o
ifort -O2 -ftz -static-intel  -c ssfrk.f -o ssfrk.o
ifort -O2 -ftz -static-intel  -c stfsm.f -o stfsm.o
ifort -O2 -ftz -static-intel  -c stftri.f -o stftri.o
ifort -O2 -ftz -static-intel  -c stfttp.f -o stfttp.o
ifort -O2 -ftz -static-intel  -c stfttr.f -o stfttr.o
ifort -O2 -ftz -static-intel  -c stpttf.f -o stpttf.o
ifort -O2 -ftz -static-intel  -c stpttr.f -o stpttr.o
ifort -O2 -ftz -static-intel  -c strttf.f -o strttf.o
ifort -O2 -ftz -static-intel  -c strttp.f -o strttp.o
ifort -O2 -ftz -static-intel  -c sgejsv.f -o sgejsv.o
ifort -O2 -ftz -static-intel  -c sgesvj.f -o sgesvj.o
ifort -O2 -ftz -static-intel  -c sgsvj0.f -o sgsvj0.o
ifort -O2 -ftz -static-intel  -c sgsvj1.f -o sgsvj1.o
ifort -O2 -ftz -static-intel  -c sgeequb.f -o sgeequb.o
ifort -O2 -ftz -static-intel  -c ssyequb.f -o ssyequb.o
ifort -O2 -ftz -static-intel  -c spoequb.f -o spoequb.o
ifort -O2 -ftz -static-intel  -c sgbequb.f -o sgbequb.o
ifort -O2 -ftz -static-intel  -c sbbcsd.f -o sbbcsd.o
ifort -O2 -ftz -static-intel  -c slapmr.f -o slapmr.o
ifort -O2 -ftz -static-intel  -c sorbdb.f -o sorbdb.o
ifort -O2 -ftz -static-intel  -c sorcsd.f -o sorcsd.o
ifort -O2 -ftz -static-intel  -c ilaenv.f -o ilaenv.o
ifort -O2 -ftz -static-intel  -c ieeeck.f -o ieeeck.o
ifort -O2 -ftz -static-intel  -c lsamen.f -o lsamen.o
ifort -O2 -ftz -static-intel  -c xerbla.f -o xerbla.o
ifort -O2 -ftz -static-intel  -c xerbla_array.f -o xerbla_array.o
ifort -O2 -ftz -static-intel  -c iparmq.f -o iparmq.o
ifort -O2 -ftz -static-intel  -c ilaprec.f -o ilaprec.o
ifort -O2 -ftz -static-intel  -c ilatrans.f -o ilatrans.o
ifort -O2 -ftz -static-intel  -c ilauplo.f -o ilauplo.o
ifort -O2 -ftz -static-intel  -c iladiag.f -o iladiag.o
ifort -O2 -ftz -static-intel  -c chla_transtype.f -o chla_transtype.o
ifort -O2 -ftz -static-intel  -c sbdsdc.f -o sbdsdc.o
ifort -O2 -ftz -static-intel  -c sbdsqr.f -o sbdsqr.o
ifort -O2 -ftz -static-intel  -c sdisna.f -o sdisna.o
ifort -O2 -ftz -static-intel  -c slabad.f -o slabad.o
ifort -O2 -ftz -static-intel  -c slacpy.f -o slacpy.o
ifort -O2 -ftz -static-intel  -c sladiv.f -o sladiv.o
ifort -O2 -ftz -static-intel  -c slae2.f -o slae2.o
ifort -O2 -ftz -static-intel  -c slaebz.f -o slaebz.o
ifort -O2 -ftz -static-intel  -c slaed0.f -o slaed0.o
ifort -O2 -ftz -static-intel  -c slaed1.f -o slaed1.o
ifort -O2 -ftz -static-intel  -c slaed2.f -o slaed2.o
ifort -O2 -ftz -static-intel  -c slaed3.f -o slaed3.o
ifort -O2 -ftz -static-intel  -c slaed4.f -o slaed4.o
ifort -O2 -ftz -static-intel  -c slaed5.f -o slaed5.o
ifort -O2 -ftz -static-intel  -c slaed6.f -o slaed6.o
ifort -O2 -ftz -static-intel  -c slaed7.f -o slaed7.o
ifort -O2 -ftz -static-intel  -c slaed8.f -o slaed8.o
ifort -O2 -ftz -static-intel  -c slaed9.f -o slaed9.o
ifort -O2 -ftz -static-intel  -c slaeda.f -o slaeda.o
ifort -O2 -ftz -static-intel  -c slaev2.f -o slaev2.o
ifort -O2 -ftz -static-intel  -c slagtf.f -o slagtf.o
ifort -O2 -ftz -static-intel  -c slagts.f -o slagts.o
ifort -O2 -ftz -static-intel  -c slamrg.f -o slamrg.o
ifort -O2 -ftz -static-intel  -c slanst.f -o slanst.o
ifort -O2 -ftz -static-intel  -c slapy2.f -o slapy2.o
ifort -O2 -ftz -static-intel  -c slapy3.f -o slapy3.o
ifort -O2 -ftz -static-intel  -c slarnv.f -o slarnv.o
ifort -O2 -ftz -static-intel  -c slarra.f -o slarra.o
ifort -O2 -ftz -static-intel  -c slarrb.f -o slarrb.o
ifort -O2 -ftz -static-intel  -c slarrc.f -o slarrc.o
ifort -O2 -ftz -static-intel  -c slarrd.f -o slarrd.o
ifort -O2 -ftz -static-intel  -c slarre.f -o slarre.o
ifort -O2 -ftz -static-intel  -c slarrf.f -o slarrf.o
ifort -O2 -ftz -static-intel  -c slarrj.f -o slarrj.o
ifort -O2 -ftz -static-intel  -c slarrk.f -o slarrk.o
ifort -O2 -ftz -static-intel  -c slarrr.f -o slarrr.o
ifort -O2 -ftz -static-intel  -c slaneg.f -o slaneg.o
ifort -O2 -ftz -static-intel  -c slartg.f -o slartg.o
ifort -O0 -c slaruv.f -o slaruv.o
ifort -O2 -ftz -static-intel  -c slas2.f -o slas2.o
ifort -O2 -ftz -static-intel  -c slascl.f -o slascl.o
ifort -O2 -ftz -static-intel  -c slasd0.f -o slasd0.o
ifort -O2 -ftz -static-intel  -c slasd1.f -o slasd1.o
ifort -O2 -ftz -static-intel  -c slasd2.f -o slasd2.o
ifort -O2 -ftz -static-intel  -c slasd3.f -o slasd3.o
ifort -O2 -ftz -static-intel  -c slasd4.f -o slasd4.o
ifort -O2 -ftz -static-intel  -c slasd5.f -o slasd5.o
